Namespace(epoch=60000, imgc=3, imgsz=84, k_qry=15, k_spt=1, meta_lr=0.001, n_way=5, task_num=4, update_lr=0.01, update_step=5, update_step_test=10)
Meta(
  (net): Learner(
    conv2d:(ch_in:3, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:2, padding:0)
    conv2d:(ch_in:32, ch_out:32, k:3x3, stride:1, padding:1)
    relu:(True,)
    bn:(32,)
    max_pool2d:(k:2, stride:1, padding:0)
    flatten:()
    linear:(in:2592, out:5)
    
    (vars): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 32x3x3x3 (GPU 3)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (4): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (5): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (6): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (7): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (8): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (9): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (10): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (11): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (12): Parameter containing: [torch.cuda.FloatTensor of size 32x32x3x3 (GPU 3)]
        (13): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (14): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (15): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (16): Parameter containing: [torch.cuda.FloatTensor of size 5x2592 (GPU 3)]
        (17): Parameter containing: [torch.cuda.FloatTensor of size 5 (GPU 3)]
    )
    (vars_bn): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (4): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (5): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (6): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
        (7): Parameter containing: [torch.cuda.FloatTensor of size 32 (GPU 3)]
    )
  )
)
Total trainable tensors: 41861
shuffle DB :train, b:10000, 5-way, 1-shot, 15-query, resize:84
shuffle DB :test, b:100, 5-way, 1-shot, 15-query, resize:84
step: 0 	training acc: [0.2        0.22       0.22666667 0.22333333 0.22333333 0.22333333]
step: 30 	training acc: [0.23666667 0.26666667 0.27333333 0.28       0.28666667 0.29      ]
step: 60 	training acc: [0.19       0.32666667 0.33666667 0.33666667 0.33333333 0.33666667]
step: 90 	training acc: [0.16333333 0.28666667 0.3        0.31       0.31       0.31      ]
step: 120 	training acc: [0.12       0.35666667 0.36       0.37       0.38       0.37666667]
step: 150 	training acc: [0.19666667 0.36       0.35666667 0.36333333 0.37       0.37      ]
step: 180 	training acc: [0.18333333 0.27       0.28       0.28666667 0.28666667 0.29      ]
step: 210 	training acc: [0.18       0.34333333 0.34333333 0.34666667 0.33666667 0.33333333]
step: 240 	training acc: [0.21333333 0.4        0.40333333 0.41       0.40666667 0.41      ]
step: 270 	training acc: [0.17       0.34       0.34       0.34       0.34333333 0.34666667]
step: 300 	training acc: [0.20333333 0.37       0.38       0.37666667 0.38       0.38      ]
step: 330 	training acc: [0.21       0.32666667 0.33666667 0.34333333 0.35333333 0.35333333]
step: 360 	training acc: [0.2        0.43       0.43       0.43333333 0.45       0.44666667]
step: 390 	training acc: [0.22333333 0.28333333 0.28666667 0.28       0.27333333 0.27666667]
step: 420 	training acc: [0.17333333 0.30666667 0.3        0.29666667 0.30333333 0.30666667]
step: 450 	training acc: [0.17666667 0.26666667 0.28333333 0.30666667 0.30333333 0.30333333]
step: 480 	training acc: [0.19333333 0.33666667 0.35333333 0.34666667 0.34666667 0.35      ]
Test acc: [0.1956 0.3035 0.3071 0.3076 0.3086 0.3083 0.31   0.309  0.3083 0.3071
 0.3066]
step: 510 	training acc: [0.23       0.34333333 0.34       0.34666667 0.34666667 0.35      ]
step: 540 	training acc: [0.20333333 0.36       0.33666667 0.35       0.34666667 0.34666667]
step: 570 	training acc: [0.16       0.37       0.37666667 0.37666667 0.37       0.37      ]
step: 600 	training acc: [0.19       0.39666667 0.39       0.40666667 0.41333333 0.4       ]
step: 630 	training acc: [0.18666667 0.27       0.27       0.28       0.28       0.28666667]
step: 660 	training acc: [0.16333333 0.26666667 0.26       0.25       0.25       0.26      ]
step: 690 	training acc: [0.17333333 0.34666667 0.37333333 0.38333333 0.39       0.39      ]
step: 720 	training acc: [0.16333333 0.32333333 0.33       0.34333333 0.34333333 0.34333333]
step: 750 	training acc: [0.18333333 0.34       0.36666667 0.37       0.37666667 0.37666667]
step: 780 	training acc: [0.22       0.33666667 0.33333333 0.33       0.33666667 0.34      ]
step: 810 	training acc: [0.17333333 0.38       0.41666667 0.43       0.44       0.44666667]
step: 840 	training acc: [0.17       0.31       0.32333333 0.33333333 0.34       0.35      ]
step: 870 	training acc: [0.21       0.39666667 0.41       0.42       0.42666667 0.42333333]
step: 900 	training acc: [0.24666667 0.33666667 0.35       0.37       0.37       0.37      ]
step: 930 	training acc: [0.21333333 0.37       0.38666667 0.39333333 0.38666667 0.38333333]
step: 960 	training acc: [0.21333333 0.3        0.29666667 0.30333333 0.31       0.30666667]
step: 990 	training acc: [0.14333333 0.36       0.35666667 0.36666667 0.37       0.37333333]
Test acc: [0.1978 0.2966 0.3145 0.3188 0.321  0.3232 0.325  0.3257 0.3262 0.328
 0.3284]
step: 1020 	training acc: [0.22666667 0.32       0.32666667 0.33       0.33       0.33333333]
